Frame,mixamorig:LeftHand,mixamorig:RightHand,mixamorig:Head
21,0.1172627,0.1531182,0.08736915
22,0.1048962,0.1901589,0.09270468
23,0.0949785,0.1985031,0.09659746
24,0.1005425,0.2073775,0.09765425
25,0.1182683,0.19726,0.09831837
26,0.1440864,0.1706141,0.09320927
27,0.1705662,0.1377741,0.0943679
28,0.2082966,0.1461819,0.1034332
29,0.2111862,0.2097504,0.1107298
30,0.1967557,0.292974,0.1132418
31,0.1920006,0.321174,0.1087668
32,0.1899063,0.2968179,0.112511
33,0.1997587,0.2675155,0.1171364
34,0.1920383,0.2443037,0.1212528
35,0.201965,0.2020191,0.1248027
36,0.2194778,0.1581603,0.1318903
37,0.2102266,0.125289,0.1357467
38,0.1867287,0.1433674,0.1377115
39,0.2204441,0.1564139,0.1335941
40,0.2369051,0.1663222,0.1339491
41,0.2366404,0.2037634,0.129909
42,0.2313681,0.2216875,0.1290964
43,0.191464,0.1953726,0.1300018
44,0.1747095,0.1640042,0.1333477
45,0.2122975,0.1551526,0.1298768
46,0.2509719,0.1463044,0.1264163
47,0.2738872,0.1249547,0.1197633
48,0.2706546,0.103299,0.1179577
49,0.2498445,0.1247481,0.121949
50,0.2272227,0.1566841,0.1286867
51,0.2196979,0.2068742,0.132085
52,0.2110665,0.2563725,0.1331446
53,0.2023029,0.2588057,0.1354722
54,0.2032268,0.2377477,0.137615
55,0.192833,0.2216507,0.140342
56,0.1773549,0.2137965,0.1426347
57,0.1542816,0.2008481,0.1455972
58,0.1439152,0.1814219,0.1467126
59,0.1499192,0.1640753,0.1405309
60,0.1835655,0.1517386,0.1341929
61,0.2254251,0.1804461,0.1340732
62,0.2740279,0.1881734,0.1350087
63,0.2945353,0.156719,0.1292168
64,0.2823892,0.1060119,0.1282183
65,0.2831002,0.09584471,0.1296954
66,0.2845957,0.1132276,0.1412737
67,0.2805625,0.1133935,0.1499088
68,0.2758459,0.1118488,0.157946
69,0.2917382,0.09720564,0.1661853
70,0.3202425,0.08114911,0.1734224
71,0.3274044,0.06325237,0.176039
72,0.3227684,0.06555891,0.1823463
73,0.3016979,0.0595081,0.1920243
74,0.2967634,0.04353794,0.206897
75,0.2902978,0.04466528,0.226102
76,0.2964973,0.06375311,0.2452437
77,0.2732283,0.08189358,0.2600301
78,0.2798038,0.09841608,0.2709653
79,0.2891084,0.07340039,0.2856191
80,0.290476,0.0717721,0.2963783
81,0.276518,0.08814365,0.3040211
82,0.2696488,0.1262957,0.3079529
83,0.2874945,0.1276061,0.3187762
84,0.3038783,0.1250747,0.330504
85,0.2899036,0.1148342,0.340253
86,0.2787273,0.1131021,0.3474866
87,0.2864114,0.1270313,0.3497299
88,0.3318979,0.1574725,0.3446884
89,0.3328423,0.194513,0.338871
90,0.3116941,0.2175671,0.3303287
91,0.3090325,0.2340904,0.3236466
92,0.2997048,0.2421569,0.3200164
93,0.3006292,0.2536085,0.3169811
94,0.2869818,0.2653305,0.3151531
95,0.2749621,0.2685772,0.3118113
96,0.2793318,0.2843721,0.3079911
97,0.2835198,0.315288,0.3011279
98,0.2816659,0.353471,0.2928456
99,0.2502441,0.3777305,0.2951142
100,0.23083,0.3971612,0.2989415
101,0.1883028,0.3723897,0.2933771
102,0.1587148,0.3463354,0.283635
103,0.1622689,0.3475433,0.279219
104,0.1631377,0.3575664,0.2762274
105,0.1246875,0.4013949,0.2822069
106,0.1061703,0.4503919,0.2850729
107,0.1291921,0.4471173,0.2816011
108,0.1388842,0.446615,0.2763856
109,0.1417021,0.4786816,0.2821183
110,0.1427906,0.5084951,0.288402
111,0.1577947,0.5234613,0.2868177
112,0.177206,0.5345925,0.2849181
113,0.2013383,0.5610283,0.2901063
114,0.2240885,0.5968633,0.29078
115,0.2247967,0.5718675,0.2840223
116,0.1875037,0.5051424,0.2778385
117,0.1638904,0.4550774,0.2784245
118,0.1614097,0.4431244,0.2815805
119,0.1625542,0.4291086,0.2862122
120,0.1698256,0.428853,0.2893344
121,0.1914224,0.4169345,0.2882159
122,0.2142004,0.4336962,0.2906699
123,0.2244431,0.4385523,0.2945547
124,0.2378231,0.423502,0.3000463
125,0.2252551,0.4047998,0.3075501
126,0.2048765,0.4092256,0.3139029
127,0.2345254,0.436001,0.3215166
128,0.2587419,0.4582022,0.3322586
129,0.2573089,0.4626669,0.3414051
130,0.24565,0.4808443,0.351653
131,0.2821577,0.521977,0.361927
132,0.3264443,0.5729381,0.3673777
133,0.3642,0.6251298,0.3768501
134,0.3871182,0.6145272,0.3886902
135,0.3830851,0.5810978,0.394704
136,0.343332,0.5350455,0.3981513
137,0.3289592,0.4854049,0.4033891
138,0.328868,0.4605952,0.4056829
139,0.3289959,0.4390958,0.4090146
140,0.3207769,0.4239914,0.4110838
141,0.3207079,0.4205089,0.4138474
142,0.3349628,0.4163718,0.416684
143,0.3484827,0.4151832,0.4232093
144,0.3503373,0.4289185,0.4294629
145,0.3096152,0.42709,0.4382947
146,0.2854436,0.4106146,0.4400901
147,0.3123373,0.3620411,0.4427578
148,0.3501431,0.3389518,0.4463204
149,0.3630594,0.3297299,0.4447534
150,0.3573053,0.3402679,0.4401041
151,0.3326335,0.3453796,0.4392788
152,0.3097219,0.3634112,0.4316546
153,0.3106482,0.3805463,0.4318918
154,0.3183663,0.361981,0.4362072
155,0.3294417,0.3326643,0.4356123
156,0.356639,0.306565,0.432759
157,0.368702,0.2710727,0.4307641
158,0.3705011,0.2568041,0.4283661
159,0.3609625,0.2544855,0.424867
160,0.3505709,0.2652771,0.4237838
161,0.3596444,0.2818069,0.4223861
162,0.3809313,0.2863983,0.4222507
163,0.3942792,0.2601814,0.4258309
164,0.4278517,0.2328096,0.4295603
165,0.4267045,0.2428226,0.4354125
166,0.458269,0.2764722,0.4365431
167,0.4908883,0.2964201,0.4317292
168,0.480674,0.3003709,0.4257964
169,0.5314929,0.2542801,0.4232192
170,0.6120703,0.2319182,0.4215845
171,0.6043632,0.2182921,0.4196568
172,0.6255935,0.2208355,0.4226434
173,0.6355994,0.2388752,0.4251136
174,0.6469437,0.2747395,0.4305181
175,0.6425793,0.3017427,0.4395809
176,0.6359535,0.3095336,0.4488635
177,0.6256413,0.3292862,0.4532822
178,0.600702,0.3625649,0.4541894
179,0.5946997,0.3927833,0.4605504
180,0.6127236,0.4136027,0.4698163
181,0.60995,0.380346,0.4753033
182,0.603669,0.3194215,0.4822826
183,0.5734401,0.2370344,0.4868979
184,0.53614,0.1996527,0.4853259
185,0.5001088,0.210256,0.4868995
186,0.4839448,0.2239734,0.4899183
187,0.4893501,0.2211483,0.4859744
188,0.4863271,0.214136,0.4794535
189,0.490135,0.2256262,0.4780913
190,0.5178484,0.2576467,0.4762053
191,0.5509835,0.2865992,0.4711736
192,0.5550874,0.3155781,0.4652429
193,0.5545472,0.3429863,0.4606954
194,0.5447992,0.3612441,0.4646142
195,0.5045078,0.3522661,0.4639598
196,0.465576,0.3474506,0.4601586
197,0.45847,0.3579474,0.4663719
198,0.446914,0.3870295,0.4738018
199,0.4324779,0.4088351,0.4762277
200,0.4317877,0.4349965,0.478741
201,0.4341631,0.4573561,0.4824418
202,0.4477483,0.4742759,0.4866573
203,0.4585533,0.4891249,0.487479
204,0.465658,0.5079098,0.4877346
205,0.4623866,0.5307198,0.4868575
206,0.456745,0.5541493,0.4853739
207,0.445651,0.5474764,0.4875979
208,0.4275953,0.5262876,0.4917348
209,0.417704,0.5185029,0.5000058
210,0.4181969,0.5092908,0.5107501
211,0.4162491,0.4951539,0.5170573
212,0.4092991,0.4783248,0.5232238
213,0.4092559,0.4636213,0.5290835
214,0.3941933,0.4585497,0.5297862
215,0.3887737,0.45728,0.5360057
216,0.3993191,0.4778235,0.5503815
217,0.4242937,0.5276873,0.5558151
218,0.4649715,0.5937455,0.5584893
219,0.4721667,0.5811741,0.5552173
220,0.4593674,0.5441366,0.5515496
221,0.4075347,0.5247756,0.5567747
222,0.3999024,0.5164939,0.5603936
223,0.4188802,0.544583,0.5628158
224,0.4375517,0.6095238,0.5637754
225,0.3997349,0.6254278,0.5566598
226,0.3743301,0.634133,0.5518868
227,0.3791001,0.6506537,0.5585555
228,0.3721766,0.6853161,0.5673783
229,0.4116736,0.7163042,0.568536
230,0.4439811,0.7237269,0.5712906
231,0.4607325,0.7274645,0.5665462
232,0.4773284,0.7185025,0.5687461
233,0.4882704,0.7101249,0.566938
234,0.5037929,0.7482405,0.5716891
235,0.5169124,0.7346693,0.5786196
236,0.5184401,0.6977224,0.5839089
237,0.5465073,0.6744624,0.5923274
238,0.5881278,0.6788279,0.5980383
239,0.599119,0.6577408,0.6001353
240,0.598641,0.6441899,0.6013466
241,0.5767661,0.6258218,0.6078707
242,0.5428152,0.6006162,0.61586
243,0.5251591,0.5890122,0.619531
244,0.5166076,0.5885221,0.6257531
245,0.4808924,0.5983707,0.6262962
246,0.4678308,0.60243,0.6291744
247,0.4443566,0.593235,0.63017
248,0.4317685,0.5836255,0.6304327
249,0.4367419,0.5553334,0.6358503
250,0.4538789,0.5482824,0.6381522
251,0.4736882,0.5568502,0.641167
252,0.5009977,0.5516071,0.6418408
253,0.5041565,0.5644452,0.6386808
254,0.4866008,0.5808129,0.6368667
255,0.4853887,0.5965203,0.6432953
256,0.4909628,0.6080589,0.6480619
257,0.5192779,0.6231802,0.6513727
258,0.5703982,0.6458945,0.6524402
259,0.5821065,0.6362941,0.6510521
260,0.5740328,0.6121533,0.6483679
261,0.5785589,0.6015359,0.6424189
262,0.591172,0.572951,0.6395563
263,0.5826141,0.5299226,0.6380718
264,0.57713,0.4950384,0.6372083
265,0.5935141,0.4759322,0.6354827
266,0.6201891,0.4584526,0.633496
267,0.6391437,0.4871784,0.6302444
268,0.6612173,0.5488704,0.6330989
269,0.6839405,0.5785312,0.6319856
270,0.736801,0.6024052,0.6323085
271,0.7482918,0.6010861,0.6343172
272,0.7526295,0.6039767,0.6424836
273,0.742153,0.6116644,0.6542812
274,0.7058073,0.6176321,0.667742
275,0.6945136,0.6413611,0.6759343
276,0.711115,0.6544115,0.6828466
277,0.7323233,0.6708866,0.6855636
278,0.7395343,0.6882271,0.6851147
279,0.7399722,0.6698527,0.6899828
280,0.7603858,0.6558768,0.6953559
281,0.7738121,0.6560768,0.7054161
282,0.7724794,0.6602907,0.7150766
283,0.7900196,0.7007905,0.726466
284,0.796316,0.7361258,0.7353348
285,0.7926943,0.7318053,0.7472445
286,0.8260731,0.7032703,0.7615619
287,0.8504003,0.6871434,0.7723353
288,0.8755111,0.6691613,0.7813854
289,0.8831049,0.6777463,0.7920668
290,0.8851594,0.7068741,0.7999184
291,0.8512234,0.7111831,0.8062375
292,0.8004499,0.7148479,0.8192596
293,0.8062878,0.7276638,0.830232
294,0.8289918,0.7363319,0.8388256
295,0.8465688,0.7184843,0.8504167
296,0.8642508,0.6883953,0.8604553
297,0.8788577,0.6635229,0.8740776
298,0.8830933,0.6646237,0.8831006
299,0.8736458,0.6978012,0.8877764
300,0.8647634,0.7474737,0.8874386
301,0.8492059,0.7750462,0.8894721
302,0.8414696,0.7834017,0.8948537
303,0.8532796,0.7909499,0.8973291
304,0.8665189,0.7869402,0.8978721
305,0.8540243,0.7996728,0.8964282
306,0.8268533,0.8082645,0.8947693
307,0.8259029,0.8301763,0.8938426
308,0.8155521,0.8604856,0.8931391
309,0.818256,0.8722384,0.8910292
310,0.8061647,0.868522,0.891049
311,0.7930474,0.8717674,0.88529
312,0.04234151,0.1513716,0.1088101
313,0.02934274,0.121526,0.1028903
314,0.01528169,0.1212834,0.1019059
315,0.0881942,0.09975203,0.09596325
316,0.1810578,0.09280351,0.09657177
317,0.1554343,0.1118329,0.09974492
318,0.1394042,0.141386,0.1003822
319,0.09998728,0.1689956,0.099908
320,0.08359735,0.1990542,0.09940288
321,0.1154508,0.2184981,0.1013258
322,0.1456887,0.2250581,0.1060366
323,0.1785038,0.2524196,0.1106452
324,0.2372563,0.2845581,0.1093961
325,0.275575,0.2745662,0.1057943
326,0.2800291,0.2651871,0.1037663
327,0.287918,0.2454784,0.101497
328,0.2990969,0.221051,0.1006357
329,0.315661,0.221253,0.1087074
330,0.3249742,0.2156737,0.1159921
331,0.3360341,0.2214527,0.1211166
332,0.3401671,0.2235744,0.1269259
333,0.3211679,0.2209143,0.124989
334,0.2943748,0.2180322,0.1265535
335,0.2850876,0.2302004,0.1288462
336,0.2775305,0.2368777,0.1304831
337,0.2596425,0.189325,0.1310502
338,0.2430858,0.1880302,0.1324892
339,0.2318115,0.2043204,0.1353021
340,0.2160577,0.1973349,0.1402808
341,0.207332,0.204901,0.1403244
342,0.2035188,0.2081344,0.1370828
343,0.2061516,0.1824401,0.1372483
344,0.2098197,0.1579314,0.1336735
345,0.205726,0.1321783,0.1301194
346,0.2034088,0.1512505,0.1279936
347,0.2175725,0.1826528,0.1295511
348,0.2180854,0.1974952,0.1305195
349,0.2218751,0.1789508,0.1327825
350,0.2318875,0.1418384,0.1339267
351,0.2316858,0.06909869,0.1278386
352,0.2320585,0.04451749,0.1262614
353,0.2249578,0.09301738,0.1318729
354,0.2241897,0.1115737,0.1353345
355,0.2568637,0.1203431,0.1356064
356,0.2594536,0.1316446,0.1374678
357,0.2564293,0.1387289,0.1359698
358,0.2462888,0.1447435,0.1337335
359,0.2048666,0.14561,0.1396342
360,0.160233,0.1393291,0.1459668
361,0.1332443,0.1464904,0.1477686
362,0.1328953,0.1603306,0.1477505
363,0.1390414,0.1724935,0.1452037
364,0.1514066,0.1874418,0.142405
365,0.163741,0.1948967,0.1434367
366,0.1972902,0.1847339,0.1420071
367,0.2384096,0.1616327,0.1392425
368,0.2673784,0.1443699,0.1365597
369,0.2545313,0.1414676,0.1251829
370,0.2035958,0.1632565,0.1167121
371,0.1702891,0.1767478,0.1163388
372,0.1511105,0.1563686,0.1153973
373,0.1599762,0.16886,0.1133109
374,0.2420879,0.19247,0.1134778
375,0.3296618,0.1992212,0.1105854
376,0.3298587,0.1932511,0.1093758
377,0.3373922,0.1673345,0.1116384
378,0.320815,0.147941,0.1150122
379,0.3284474,0.1506053,0.1135002
380,0.3462088,0.1353875,0.1031251
381,0.3620429,0.09900636,0.0943566
382,0.316543,0.04105312,0.08446626
383,0.3255102,0.05556084,0.0796745
384,0.3337117,0.05508636,0.08234669
385,0.3154745,0.05550881,0.08376971
386,0.3093058,0.06607095,0.08757917
387,0.3096475,0.08614117,0.08994897
388,0.3153471,0.1042662,0.08734798
389,0.352568,0.1431209,0.08298039
390,0.3616766,0.1975187,0.07758641
391,0.3310556,0.2237125,0.07984661
392,0.315345,0.2218399,0.08418149
393,0.3081179,0.1972825,0.08682507
394,0.3137627,0.1631785,0.08769785
395,0.3100576,0.1493023,0.09216624
396,0.3109573,0.152359,0.09328871
397,0.3193901,0.1543094,0.08839113
398,0.3262358,0.1406561,0.08071009
399,0.3654504,0.1556997,0.08086104
400,0.3903013,0.1848426,0.08773108
401,0.3880492,0.1884746,0.08758505
402,0.3685158,0.1919253,0.08149029
403,0.3503734,0.1738238,0.08216692
404,0.3287347,0.1357442,0.08291163
405,0.3343067,0.1204408,0.08361121
406,0.3460787,0.1261577,0.08845939
407,0.3247918,0.1422031,0.0827773
408,0.3076573,0.1876923,0.08204688
409,0.2995031,0.2169287,0.08426894
410,0.2999142,0.2481945,0.08895127
411,0.3024478,0.2901339,0.09359985
412,0.2966163,0.327838,0.09825826
413,0.2981765,0.351434,0.09863051
414,0.3056398,0.3743932,0.09579481
415,0.2984424,0.3515063,0.09214342
416,0.2744867,0.3141832,0.08665249
417,0.2733913,0.2887749,0.08670538
418,0.2674814,0.2736896,0.09404084
419,0.2635701,0.2249859,0.09819592
420,0.2688562,0.1724606,0.1020424
421,0.2778407,0.1700759,0.09880827
422,0.2868694,0.1907969,0.08996245
423,0.2875678,0.2425182,0.08149297
424,0.272922,0.3048055,0.08507909
425,0.2455159,0.3436163,0.08621404
426,0.2650115,0.3513035,0.08739141
427,0.2722181,0.3373517,0.08512546
428,0.2633442,0.3247369,0.08553254
429,0.2407207,0.3077975,0.08832838
430,0.2109479,0.2952248,0.09169338
431,0.2119727,0.2868088,0.09523858
432,0.2079759,0.2781378,0.09492292
433,0.2577981,0.2825945,0.08851995
434,0.2953568,0.305922,0.08061276
435,0.3069748,0.3000434,0.0778239
436,0.2866103,0.2819861,0.07828704
437,0.2718799,0.2338673,0.07611976
438,0.2676021,0.202048,0.07370341
439,0.2918254,0.1962903,0.07527394
440,0.3041332,0.1987218,0.0777645
441,0.3064822,0.2086655,0.07487211
442,0.3014638,0.2358052,0.06836773
443,0.291997,0.2450035,0.06255247
444,0.2777638,0.2352752,0.05376051
445,0.2644837,0.2081554,0.05202946
446,0.2663682,0.1818806,0.05445243
447,0.2517223,0.1571541,0.06068415
448,0.2155538,0.1656671,0.07024093
449,0.2089149,0.1530041,0.07792574
450,0.2076882,0.1673933,0.08462105
451,0.1713064,0.1841771,0.0928701
452,0.1094488,0.1837509,0.1001981
453,0.1046079,0.1888613,0.1046748
454,0.1429659,0.1847164,0.1147473
455,0.1633223,0.1614016,0.1240062
456,0.1766063,0.1325038,0.1288887
457,0.2096712,0.0919078,0.1302109
458,0.2594109,0.1399474,0.1346819
459,0.2958983,0.1961661,0.1348831
460,0.3170357,0.2282636,0.1333968
461,0.3074448,0.2296862,0.1345321
462,0.2758476,0.2317391,0.1382727
463,0.2682885,0.2365056,0.1397118
464,0.2744475,0.2313223,0.1385626
465,0.2533984,0.2164498,0.1397648
466,0.2137032,0.2155908,0.1393055
467,0.1993262,0.2321604,0.1432617
468,0.2091145,0.2570381,0.1466715
469,0.2328913,0.3003394,0.1474586
470,0.2683443,0.3488326,0.1473822
471,0.2839874,0.364881,0.1480588
472,0.2727261,0.3799652,0.1531224
473,0.2585883,0.3758871,0.1607585
474,0.2457238,0.3550099,0.1744591
475,0.2070321,0.3509881,0.1811822
476,0.1713347,0.3620556,0.1813701
477,0.1864718,0.372575,0.1982621
478,0.2336072,0.3902386,0.2128953
479,0.2708815,0.3971013,0.2196829
480,0.3172839,0.3694911,0.2199984
481,0.3132067,0.3445954,0.2201235
482,0.2806759,0.3276314,0.2220456
483,0.3006972,0.3085809,0.2341843
484,0.3503408,0.2811178,0.2486856
485,0.387625,0.2391438,0.2550203
486,0.4261683,0.2237121,0.2591493
487,0.4319271,0.1900066,0.2658174
488,0.430118,0.1491977,0.2685902
489,0.4180088,0.1204242,0.2663515
490,0.4021486,0.1045411,0.2644267
491,0.3735401,0.08372614,0.2673406
492,0.3440508,0.09729072,0.2649641
493,0.3369606,0.1834105,0.2622415
494,0.3240938,0.263965,0.2592387
495,0.3255965,0.248962,0.2627562
496,0.3150859,0.2543903,0.2582076
497,0.3072703,0.2790392,0.2553946
498,0.3227965,0.3125061,0.2533392
499,0.2867936,0.319909,0.2514926
500,0.2735221,0.3067204,0.2531196
501,0.2653333,0.269557,0.2505078
502,0.2582037,0.2372916,0.2558709
503,0.2267962,0.2444366,0.2607535
504,0.2290029,0.2537255,0.2707548
505,0.2027232,0.2794997,0.280349
506,0.1768222,0.2958477,0.2917717
507,0.1168487,0.3044891,0.3111827
508,0.1022664,0.3060378,0.3304298
509,0.1311671,0.3035241,0.3552044
510,0.1582189,0.3010305,0.3761891
511,0.1930702,0.312541,0.3910572
512,0.223106,0.3463089,0.405892
513,0.2243254,0.355142,0.4079202
514,0.2265429,0.3782095,0.4145734
515,0.2548196,0.381077,0.420524
516,0.2849678,0.3784088,0.4307395
517,0.3227232,0.3967487,0.438234
518,0.3305125,0.4211241,0.444829
519,0.2957443,0.4343157,0.4551794
520,0.2690566,0.4605231,0.4608318
521,0.273561,0.4640844,0.4644097
522,0.2644534,0.474844,0.4654467
523,0.2731605,0.4517145,0.4577941
524,0.2853225,0.4172165,0.456649
525,0.263482,0.4149523,0.4562552
526,0.2484763,0.4466588,0.4601809
527,0.1944623,0.4606493,0.4596743
528,0.1556866,0.4714514,0.455845
529,0.1659218,0.4670496,0.4455238
530,0.1736597,0.4670289,0.4415081
531,0.184093,0.4644158,0.4441735
532,0.1849638,0.4606389,0.448607
533,0.1947797,0.4728577,0.4590986
534,0.2124179,0.4934551,0.4675989
535,0.2435253,0.5217624,0.4670945
536,0.2943909,0.5519888,0.4620703
537,0.308661,0.5430806,0.456212
538,0.2947753,0.5246791,0.4574388
539,0.269296,0.5294627,0.4547676
540,0.2547412,0.5381247,0.458956
541,0.3075145,0.5413162,0.4559445
542,0.3589049,0.5459926,0.4490726
543,0.4023423,0.5297536,0.447716
544,0.4399526,0.5074675,0.4479585
545,0.4413584,0.5050782,0.448188
546,0.431332,0.5185054,0.4478567
547,0.4120555,0.5519703,0.4534206
548,0.4103144,0.6043388,0.4589143
549,0.4166555,0.6316448,0.4590041
550,0.4087832,0.6319794,0.4579682
551,0.4175109,0.6343293,0.4594253
552,0.4291502,0.639346,0.4647287
553,0.4240875,0.6301568,0.4670913
554,0.411489,0.6166677,0.4676839
555,0.4476239,0.597441,0.4716142
556,0.5046769,0.5886428,0.4812697
557,0.5278788,0.5861837,0.4870251
558,0.5170752,0.5709946,0.4908008
559,0.5282907,0.5819652,0.4997953
560,0.5504912,0.5916731,0.5062418
561,0.5634976,0.5719249,0.5105452
562,0.580484,0.5497535,0.5119376
563,0.5890139,0.5615057,0.5183629
564,0.5868061,0.5953995,0.529467
565,0.5752881,0.5971824,0.5325189
566,0.5714653,0.5902627,0.5371987
567,0.5624378,0.5673497,0.5411764
568,0.5497423,0.5355586,0.54846
569,0.5386015,0.5064842,0.5534799
570,0.5317178,0.4968069,0.5508988
571,0.5443008,0.5015395,0.552829
572,0.5639418,0.5093213,0.5579495
573,0.5824669,0.4865367,0.5654601
574,0.6155584,0.4482229,0.5730098
575,0.607365,0.4494117,0.5800053
576,0.5813746,0.4734508,0.5897599
577,0.5584885,0.4994757,0.5943679
578,0.5471832,0.5172206,0.5994364
579,0.5537367,0.4739193,0.6023784
580,0.575771,0.4146468,0.6031154
581,0.5963138,0.4086251,0.6070514
582,0.6076678,0.4186512,0.6157815
583,0.6441854,0.4563858,0.6218956
584,0.7126206,0.5238445,0.6218145
585,0.7052507,0.5849041,0.6261193
586,0.6709029,0.6129996,0.6296908
587,0.6932886,0.5653816,0.6284761
588,0.7363929,0.4883328,0.6251406
589,0.7589931,0.4561414,0.623669
590,0.7596442,0.4374987,0.622241
591,0.7810138,0.4429579,0.6262766
592,0.8194736,0.4674425,0.6341489
593,0.8316259,0.4978718,0.6363641
594,0.8290284,0.5279639,0.6394956
595,0.8287732,0.5629907,0.6360586
596,0.8407175,0.59155,0.6310238
597,0.832817,0.587423,0.6322474
598,0.814199,0.5921974,0.6358586
599,0.8042088,0.6090035,0.6398576
600,0.7846184,0.6016967,0.645988
601,0.7809704,0.6007125,0.6473295
602,0.7767823,0.6128064,0.6449679
603,0.7650573,0.6264638,0.6522729
604,0.7457916,0.6380659,0.6595004
605,0.7144986,0.6488586,0.6677362
606,0.6803604,0.6616776,0.6770419
607,0.6812249,0.6970879,0.6819999
608,0.6800094,0.72086,0.6851591
609,0.642872,0.7117203,0.6873171
610,0.6107562,0.7084776,0.6895011
611,0.6111885,0.7091501,0.6915556
612,0.06879676,0.1335057,0.1094768
613,0.07368839,0.1515893,0.09945079
614,0.1076547,0.1709069,0.08813827
615,0.2066891,0.1204335,0.0771086
616,0.2363095,0.07068333,0.0770079
617,0.2087547,0.08978631,0.08873906
618,0.1941113,0.0823316,0.09642136
619,0.1546799,0.0893359,0.09935539
620,0.1392704,0.1066083,0.1036627
621,0.1294179,0.1574373,0.1005879
622,0.1198966,0.2192812,0.09837385
623,0.1626398,0.2628075,0.09211023
624,0.2254984,0.2885251,0.09091575
625,0.2339633,0.2514136,0.08414552
626,0.2212383,0.2183004,0.07624128
627,0.2371161,0.1954086,0.07447745
628,0.2758771,0.1982471,0.07629172
629,0.3031974,0.2209882,0.07851525
630,0.3173173,0.2673478,0.0861529
631,0.2988785,0.2694813,0.08560751
632,0.2764962,0.2653787,0.08370214
633,0.2738095,0.2608097,0.08431835
634,0.2757543,0.2543877,0.07591973
635,0.29093,0.2343147,0.07651977
636,0.3131393,0.216942,0.08078813
637,0.3361917,0.1988789,0.07464147
638,0.3557915,0.1591507,0.06726395
639,0.3716003,0.1305116,0.06556821
640,0.3780821,0.1150061,0.06339208
641,0.3854467,0.1293413,0.05230086
642,0.3830139,0.14365,0.04821019
643,0.3780083,0.1547207,0.0501444
644,0.3472822,0.1905291,0.06728001
645,0.3460461,0.2315419,0.07882793
646,0.3498709,0.2766274,0.08969489
647,0.352601,0.3059196,0.09829104
648,0.356761,0.316357,0.1077862
649,0.3696562,0.2781741,0.1072379
650,0.3563997,0.2143126,0.1062124
651,0.3482847,0.2119604,0.1044701
652,0.3435566,0.2257855,0.1030917
653,0.3408716,0.2255124,0.1086188
654,0.3438197,0.2048941,0.1181211
655,0.3519568,0.17309,0.1289508
656,0.3647476,0.1341194,0.1398225
657,0.3761657,0.1085746,0.1439175
658,0.3596785,0.1089171,0.1441076
659,0.3408875,0.07777216,0.1438787
660,0.3387135,0.03578215,0.1502836
661,0.3456722,0.05094238,0.162287
662,0.3457226,0.1132142,0.1751257
663,0.3392072,0.1439911,0.1768195
664,0.3279951,0.1655712,0.1735297
665,0.3214976,0.2209287,0.1791483
666,0.3050596,0.2664246,0.186077
667,0.2959215,0.3010507,0.1886169
668,0.2894096,0.3202252,0.1888091
669,0.2855107,0.3585954,0.1905137
670,0.2757133,0.3821338,0.1946951
671,0.263055,0.3978854,0.1936083
672,0.245542,0.4161353,0.1930617
673,0.2686472,0.4420861,0.1952256
674,0.3000419,0.4650007,0.1963814
675,0.2896638,0.4672502,0.1944439
676,0.2847473,0.4672966,0.1929509
677,0.2795485,0.4907337,0.1994088
678,0.2628428,0.5219216,0.206693
679,0.2712792,0.5197304,0.2086988
680,0.2842121,0.4981505,0.2105749
681,0.2884695,0.4498065,0.2110102
682,0.2904459,0.3826115,0.2094473
683,0.2609954,0.3408819,0.2100918
684,0.2190142,0.3263927,0.2147378
685,0.1810885,0.3042763,0.2193907
686,0.1543732,0.2793438,0.2186747
687,0.1683636,0.2638285,0.2212029
